digest,character,bytes,source_count,sources,metric,pixels
e180cd9b6e37bd602bd0a678101a705a31e58754,i,448,10,france:1197:71;france:1299:72;italy:1197:59;italy:1299:67;italy:1313:53;spain:1197:71;spain:1299:60;spain:1299:69;usa:1197:57;usa:1313:51,CAo=,AAAAAAAAAAAAAAAAAAAAABB2dyYAAAAAAAAAAAAAAABhd3d3AwAAAAAAAAAAAAAAc5etdwUAAAAAAAAAAAAAAHPp/3sFAAAAAAAAAAAAAABzx+96NgAAAAAAAAAAAAAAc3ead3cFAAAAAAAAAAAAAHPa3b13FwAAAAAAAAAAAABz++/dexcAAAAAAAAAAAAAc/u/d3cXAAAAAAAAAAAAAHP7v2dVFQAAAAAAAAAAAABz+783AAAAAAAAAAAAAAAAc/u/NwAAAAAAAAAAAAAAAHP7vzcAAAAAAAAAAAAAAABz+783AAAAAAAAAAAAAAAAc/u/NwAAAAAAAAAAAAAAAHP7vzcAAAAAAAAAAAAAAABz+783AAAAAAAAAAAAAAAAc/u/NwAAAAAAAAAAAAAAAHP7vzcAAAAAAAAAAAAAAABzp703AAAAAAAAAAAAAAAAc3d3NwAAAAAAAAAAAAAAACB1dzcAAAAAAAAAAAAAAAAAEBEBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e1970cb994226fafa96acc4666cedcf495e762b6,,448,5,jp:1195:136;jp:1255:78;jp:1299:171;jp:35:80;jp:39:151,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIHd3V1VVVVUzVVUFAAAAAHB3d3d3d3d3d3d3FwAAAABwp7/b3d3du7u7fRcAAAAAcOfe7d/d3f///34XAAAAAHB3d9d/d3d3d3d3FwAAAABgd3fHf3eZmXl3dwYAAAAAAABQt/////+/NwAAAAAAAAAAQLe/m5mZezcAAAAAAAAAAFC3f3eZmZs3AAAAAAAAAABQt/////+/NwAAAAAAIHd3Zde/u5uZe1czMwIAAFB3d3fXfnd3d3d3d3cFAABQp6276767m5m7u7t6BQAAUNf/////////////ewUAAFB3d3fOmZmZmbm/l3cFAABQd3d33XenenfnfXd3AwAAABERd913t6+X7nk3EQAAAAAAAHfdd3f87Z53BgAAAAAAEDN33nd3x/97d1cDAAAAAGB3d8+n7Hvr33l3VwAAAABwl5r//856d/zfe1cAAAAAcOf/35t3d3d3689XAAAAAHDHm3d3d0Z0d3edVwAAAABwd3d3VxMAAGN3d0cAAAAAQFVVEwAAAAAAdncWAAAAAAAAAAAAAAAAAAAAAAAAAA==
e1d3e70f5566d70810b26a27e45ea5db34a1c021,,448,2,jp:1195:130;jp:39:867,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAABERAQAAEBERAAAAAAAAAEB3dzcAAHZ3dwAAAAAAAABQd3k3ABB3l3cBAAAAAAB1d8e/VzNDd/53AQAAAAAgd3d3v3d3d3f7eQEAAAAAMHe9mc+Zund3+XkBAAAAADCn/////+93c/l5AQAAAAAwl5uZmZl5d3X5eTQzAAAAMHd3d3d3d3d3+Xl3dwMAABBjx97d3XvLu/y8u3cDAAAAUMfd3d17//////96AwAAAFB3d3d3d3d3+3qZdwMAAABwd3d3d3d3d/l5d3cCAAAAcNff3f19B3T5eRMRAAAAAHHXzN3dewdz+3kBAAAAAAB2d3d3d3cXc/t5AQAAAAAAd7l3d3d3F3P7eQEAAAAAAHf+qv//nxdz+3kBAAAAAAB3+nuZ2X8Xc/t5AQAAAAAAd/d7d7d/F3T7eQEAAAAAAHP3e3e3fxd3+3kDAAAAAABx+ZyZyX8Xd/x5AwAAAAAAcfn///+fF3f+ewMAAAAAAHHXm6m7ehd3uXcDAAAAAABxd3d3d3cXdnd3AwAAAAAAUFVVMzMzAjEzMwAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e1d4b7707fb7cba47f787bbe91d3c3a525566c45,,448,5,jp:105:148;jp:1195:10;jp:1197:16;jp:33:88;jp:35:47,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADEzMwEAABERAQAAAAAAADB2d3cjd3d3dxcAAAAAAEF3d7l5M3d3d3knAAAAAFB3d7f+enenfpefVwAAAABwd8nvfHd3t393r3cAAAAAcNf/e9v+e8d+d913BQAAAHC3+3q6633ne3f7dxcAAABwd/d7d9d9+3d3531nAAAAMHP3u33Xfb53dqefdwYAAABw96uv181+d2F37ncHAAAQcfd73dftezcgd/l+BwAAUHf3e8nXfXd3d3fHewcAAFCX+b276653d3d3d3cHAABQ1//////PrNf//793AwAAUHf5fHf3fc6nu7vPVwAAAFB393t7533dd3d3v1cAAAAAcfebr9d93Wczd79HAAAAAHD3e7/Xfd1XAHe/NwAAAABw93u/133dVwB3vzcAAAAAcfd7v9d93Wczd783AAAAAHT3ec3Xfd13d3e/NwAAAAB1+Xma133tu7u7vzcAAAAAdfx3d/t87d3d/r83AAAAAHW3d3f9e7t3d3d6NwAAAAB0d3d3d3d3Z3Z3dzcAAAAAMDMzdXd3VTUAMzMDAAAAAAAAAAAAAAAAAAAAAAAAAA==
e1f2c9c98bfa26b584e190969a6e5b6b40d58bfe,,448,1,jp:39:769,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAMDMzAAAAAAAAAAAAAAAAAHN3dwMAAAAAAAAAAAAAAABzt3cDAAAAAAAAAAB2d0czdfp7VlUzMwMAAAAQd3d3d3f3e3d3d3dXAAAAEHfOu7u7+97du7t7VwAAABB3/f//////////z1cAAAAQd9t3d3d3d3d3d79XAAAAEHf7d3d3d3d3d3e/RwAAABB3/XfNu7u73d2XvzcAAAAQl993/v//3s28l683AAAAEHerd3d3d3d3d5d/NwAAABB3d3d3d3d3d3d3eScAAAAAc5e8u7u7u9vdvXcHAAAAAHDn//7/////3b5XAQAAAABwd3d3r3f8d3d3VwEAAAAAYHd3d793+3d3d3dHAAAAAAAAdKevd/t3AHd5VwAAAAAAQHfXfnf8dwB3z1cAAAAAAHR3/Ht3/Xcxd89XAAAAAHN3x893d/13d3e/VwAAAAB1d/x8d3f9mZm5v0cAAAAAdfu+d0d1+////343AAAAAHXbeXcEdZeZmXl3NwAAAAB1d3c2AHN3d3d3dwYAAAAAc3dXAQAQEREREQEAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e221a0e0859396e25fe56367ba9ccebd58a87816,,448,1,jp:39:663,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADMzIwAAEREBAAAAAAAAABB3d1cAMHd3RwAAAAAAAAAQd6tXAFB3d3cWAAAAABB2d3fed3d3t893ZwMAAABQd3d33Xd3d9f/nndXAAAAUJfe3f7/75fuqe97dwUAAFDH793u3c37nXfp33cFAABQd3d33Xen33d3d/18BQAAQHd3p+67mnp3d3e3eQUAAAB16+f//5+3e5epe3cEAAAAdfp5d6ef+////343AQAAAHX5q7u3n6ep35l3BwAAAABy+f/vt593d993dwcAAAAAcfl6d7efd3ffd3dXAAAAAHH5q7vbf5d333d3VwAAAABz+f///338////31cAAAAwd5eZ3Xd3u7vvu5xXAAAAUHd6l96ZeXd3v3d3VwAAAFC3/////79nd79nVRUAAABQt7y77pt5N3e/NwAAAAAAUHd3d913d2d3vzcAAAAAADBVZXfdZxNxd783AAAAAAAAAFC33lcAcLe/NwAAAAAAAABQl85XAHDHnzcAAAAAAAAAUHd5VwBwd3k3AAAAAAAAABB2d0cAQHd3FwAAAAAAAAAAMTMDAAAREQEAAAAAAA==
e2786b0a93caaa98fbd987f925c4560aa1b01d0e,,448,2,france:1197:72;france:1299:73,Ggo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMFVVVVUDAEF1d3d3BAAAMHZ3d3d3J1F3d3d3dwUAAFB3t93de3d2d8n973kFAABQl9zd/693d9m+u3l3BQAAUHd3d/z/eqfOd3d3ZwIAADBVVXfX/6/7e3c2MwEAAAAAAAB0d/3/rndHAAAAAAAAAAAAUHfX/693JwAAAAAAAAAAAEB3x/7/encCAAAAAAAAAAB0d9zH/693JwAAAAAAAABAd8d8d/3/encCAAAAAAAAdHfMd3fX/693FgAAAAAAQHfHfHd2d/3/emczMwMAAHR3rHdHUHfX/553d3cXAHR3x3p3BAB1d/3vm5l7FwB3d6x3JwAAUHfX///OdxcAd+x5dwIAAAB1d5mZd3cWAHd7dyYAAAAAUHd3d3dGAAB3d2cBAAAAAAARERERAAAAMzMDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e297fe8c3e725a0dbb5d99f903c8040d033be135,,448,1,jp:105:190,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQEREAAAAAAAAgVVVVVTQCc3d3AQAAAAAAcHd3d3d3BnOXdwEAAAAAAHCne9u8egdz+3kDAAAAAABw15/b/n13d/l5d3d3AQAAcHefd9d9d3f3e3d3dwEAAFB3r3fXfef+/////3kBAAAAd793133Zu8/rvtt3AQAAAHe/d9d9d3ev1313dwEAAAB377vrfHd3v9d9d2cAAAAAd/3//3q3fL/Xfb1XAAAAAHd31313t32v1329VwAAAAB3d9d9d9d8n9d93XcAAAAAd7zXfXf3m5/Xfd13AgAAAHfe1313+6d/1337dwQAAAB33Nfeet63ftd9+no3AAAAdtvX36uf13zXffd8NwAAAHXb1313efd7133HrzcAAAB13dd9d3f6edd9p3s3AAAwdt3X3q933XfXfXd3JwAAcXfr6+98p693131WVQMAAHG3/c96d+d9d+d9BQAAAABx+b13d3d3d7f9ewUAAAAAcZd3d0did3enzXcFAAAAAHF3dzUAABFRd3d3AwAAAAAQEREAAAAAIFVVRQAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e30cdc62e25d2f94c964b9b2e338a904685b81fb,,448,2,jp:33:219;jp:39:643,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUVVFEVF3d1ZVVXd3AgAAAHZ3d3d3d3d3d3d3dwMAAAB3yZmZedfO3d3d3XoDAAAAd/7//7/53f3///95AwAAAHeZzZl7l5d3d5+XdwMAAAB3d713d3f6e3efd3cBAAAAQne9d3d353t3nzcRAAAAADB3v3d3d9d7d58XAAAAAABgd+/+n3fXfHefFwAAAAAAcrffy5931313n3dnAAAAAHbnfZefd9d9d593dwAAADB3+nqXn/vt7///73cAAABwd956l5/c/d7d3713AAAAcLefn5efd/d7l593dwAAAHD3fJ+Xn3f3e5efVzUAAABwp3e/l593+Xp3nzcAAAAAcHd3v5efd/p5d583AAAAACAzd7+Xn3fsd3e/NwAAAAAAEHe/l593znd3vzcAAAAAABB3v6eft593d783AAAAAAAQl///f/t9Z3e/NwAAAAAAEHe7u3n6dzeXvzcAAAAAABB3d3d3l3cVd6s3AAAAAAAAMzMzdHd3EHd3NwAAAAAAAAAAABAREQBTVSUAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e343ef2c7fa4c13d6caceacb7226e5ca2431fe87,,448,1,jp:39:803,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAEBEBAAAQEREAAAAAAAAAAHZ3RwAAcXd3AwAAAAAAAAB3d1cAAHGXdwMAAAAAAAAAd75XAABx+XsDAAAAAAAAM3e/VwAAcfd7VhUAAAAAUHd3v3d3d3f3e3dHAAAAAHB3e793d3d393ucdwEAAABw1+/v3f2pfPd7zXcGAAAAcLfd38vtp3/3e/t5VwAAAHB3l593d7d/93nXfncGAAAwZad/t3rHffd5d953BwAAAGC3f9d793v3eXfpfgcAAABxx333e/x393mXrnsHAAAAc+d8+XrPd/d5t393BwAAAHP5evupfnf3edd9VwMAAABz+nfed3d393n5egcAAAAAc+e9r3d33vx57XcFAAAAAHK3/35Xd+nvx593AgAAAABzd/57Z3Z3eft7ZwAAAABAd7f/n3dzd8fPdxcAAAAAcXf7nO53d3f9fHcDAAAAAHHH33fKd3fqv3dHAAAAAABx9313d3fH33l3BAAAAAAAcZd3Z1V2yXp3NwAAAAAAAHB3dwUAc3d3VwEAAAAAAAAQMzMAAFFVRQIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e34f235af14b9c7cb614e0f62cc7e231296fa735,,448,4,jp:1197:183;jp:1299:259;jp:33:258;jp:39:442,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFVVFBEREREAAAAAAAAAAFB3d3d3d3d3AQAAAAAAABB2d5yZmZmZdwEAAAAAAAB0d9f//////3kBAAAAAABjd5f+rJmZme93AQAAAAB2d3f8nXd3d6fPdwEAAAAAd3frv3d3dXfnfmcAAAAAAHf+33l3N3Z3/XpHAAAAAAB3uneqd3d31793BgAAAAAAdnd3+313l/58dwIAAAAAAFJVdrffd/uudzcAAAAAAAAAAHR3+u7Pd3dXVSUAAAAAAGJ3d+rveXd3d3c3AAAAAHR3d9rve9zd3d2tNwAAABB3d+r/fXe5293dvzcAAAAQd/zf2n53d3d3l783AAAAEHe9edd/N1NVZZe/NwAAABB3d3fXfwcAADCXvzcAAAAAVVVl138XERFBp783AAAAAAAAYNd/d3d3d7e/NwAAAAAAAHDXf3eZmZm3rzcAAAAAAABw1////////583AAAAAAAAcJe7u7u7u7t6JwAAAAAAAGB3d3d3d3d3dxcAAAAAAAAQMzMzMzMzMzMCAAAAAAAAAAAAAAAAAAAAAAAAAA==
e35a205d39d1603de5aa686ad451d468f87eceb1,,448,2,jp:33:188;jp:35:185,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMDMzAQAAAAAAAAAAAAAAAHJ3dzUzIxERERERAAAAAAB1t3l3d3d3d3d3dwAAAAAAdfp7d6uZmZmZmXcAAAAAAHX9ecf///////93AAAAIFV3+XuXz7q7u7vddwAAADB3d/mcd793d3d3d3cAAAAwp93//3u/Z1V2d3dXAAAAMLfe/a13v3d3d3d3FwAAADB3d/d7d8+ZmZmaehcAAAAwd3f3e3f//////58XAAAAABFx93t3z5mZmbmfFwAAAAAAdPfte793d3eXnxcAAAAAUHf373m/d3d3t38XAAAAcHd3/H13v3d3d8d/FwAAAHB31/97d7/5////fQcAAABw9/77e3e/183czXoHAAAAcOee93t3v3d3d3d3BQAAAHB3d/d7d79nVVVVRQIAAABgd3f3e3e/Z1VVZXd3AQAAAHN393t3v3d3d3d3dwMAAABzuft7d+/d3d3d7XkDAAAAc+f/enf///////93AwAAAHN3u3d3d3d3d3endwMAAABgd3d3d3d3d3d3d3cAAAAAADMzMxARAQAAMDMjAAAAAAAAAAAAAAAAAAAAAAAAAA==
e370f53070d1f7100d7141939dee8f3489d5447e,,448,5,jp:105:250;jp:1299:172;jp:33:311;jp:35:132;jp:39:191,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAADMzAgAAAAAAAAAAMTN1d2d3dwcAAAAAAAAAAHV3d3d3d3oXAAAAAAAAAAB1qXe9d7d/FwAAAAAAAAAAdex3v3enn1d1d3dnAAAAAHX6d793l593d3d3dwEAAAB1+3e/l5ff3d3973cBAAAAdvvd//+b393d3f15AQAAQHfs3e+7t393d3f5eQEAAHB3zne/d+d9x3x3+XkBAABwx693v3f8efd7efp5AQAAcOd9d793vnf7ea77eQEAAHCnd3e/uneX3qd/+3cBAABgd3d37993137nfft3AQAAIFN3d/98d+15+3n7dwAAAAByd9fPd9mel9937HcAAAAAdZf+v5f+eud+d913AAAAAHX6nr+nnHf8enfdZwAAAAB13He/d3fHr3d331cAAAAAdXd3v3d3/Hx3d79XAAAAAHR3d7936r93d5evVwAAAAAAEHe/d+x6d7u3fzcAAAAAABB3v3d3d3f7/3wnAAAAAAAQd5x3d2d2l7t3BwAAAAAAEHd3RxEBc3d3dwQAAAAAAABUVRUAABAzMzMAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e3ca1ddf01ddb170d717ccedb0b4432212726677,,448,1,jp:39:847,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITMzMzMzMzNDVVUVAAAAAHd3d3d3d3d3d3d3VwAAABB3qbu7u7u7u7vLnXcAAAAQd////////////993AAAAEHfed3frd3d3d3f7dwEAABB33Xd3+Xl3d5d3+3cBAAAwd91Xdfrd3d3/d/t5AQAAMHfdV3b73d3drHf8dwEAADCn33d3/Hd3d3d3/HkBAAAwd6t3d953d3d3dnd3AQAAMHd3d6fvu7ubd3R3dwEAAAAzM1On////33cAAAAAAAAAVFVVd3d3d913MzMzAAAAQHd3d3d3d3fdd3d3dwMAAFB3rJm7u7ua76uZu3cDAABQt/////////////96AwAAUHd3d3eXmbnPmZnKdwMAAEB3d3d3d3e3r3d3d3cCAAAAERFyd3d3x39HUlVFAAAAAAAAccd3d/d8JwAAAAAAAAAAAHHXv3f9eQcAAAAAAAAAAABxd/z/v3cEAAAAAAAAAAAAUHd3u3p3AQAAAAAAAAAAAAB0d3d3NwAAAAAAAAAAAAAAADMzMwIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e44261a7f151f635d3598ac31e07ff69e3b4dd88,,448,3,jp:105:255;jp:1197:144;jp:39:819,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAUlVFAAAAAAAAAAAAAAAAAHV3d0cAAAAAAAAAAAAAAGJ3ynd3RwAAAAAAAAAAAFF3d/3Pd3dHAQAAAAAAAFF3d+qe/M93d2cCAAAAAFF3d9nfd6f+z3l3ZwIAAAB2d9nve3d3p/7vencFAAAAd9nve3d3d5eX7O96BQAAAHfMeur/////eXfbegUAAAB3d3e3u7u7q3d3d3cFAAAAdXd3d3d3d3d3V1VVAgAAAABQp5ypu7vbfRcAAAAAAAAAUMf//////58XAAAAAAAAAFB3mZl3d7efFwAAAAAAAABAd3d3d3fpfRcAAAAAAAAAM1Vll3mX7nl3FwAAAAAAEHd3d7ev6Z53d1cAAAAAADB3eqd5/e95l553FQAAAABxl7/3fdfPd3ffd3cDAAAQdrev5313/Xd3+513AwAAMHf5fdd+d3d3d/3/ewMAADCX7nen76yZd7nfyXkDAAAwp513d8n/////fXd3AwAAMHd3d3d3l7q7q3dnVQEAACB2dxZBd3d3d3d3BQAAAAAAAAAAABAyMzMzIwAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e508371b2adc2100ec1278c45b16919c5769fbcd,,448,1,jp:35:265,GA8=,AAAAAAAAAAAAAAAAAAAAAAAQEREREQEAACBUVQQAAAAAc3d3d3c3MmV3d3cnAAAAAHOXmZl5d3d3d6d7VwAAAABz+///n3eZuu3/r1cAAABwd7m7u3v6////35tXAAAAcHd3d3d3193rv3d3VwAAAHD3/////3t31793dzUBAABw193d3d16d9e/d3d3BQAAcHd3d3d3mZnZz5mZeQUAAFB2+///n////////30FAAAAc9rd3Z3d3e3v3d17BQAAAHN3d3d3d3fXv3d3dwUAAABz+///n3d31793d2cDAAAAddrd3Z13d9e/d3dXAAAAAHd3d3d39//////fVwAAAAB3u7u7m/f/////31cAAAAAd////7/3n3d3t99XAAAAAHf/m9m/9593d7ffVwAAAAB3/3nXv/efR1O331cAAAAAd/9517/3n3d3t99XAAAAAHf/3e2/98+7u9vfVwAAAAB3////v/f/////31cAAAAAd/95t633z7u7299XAAAAAHeZd3d31513d6e9VwAAAAB3d3dVdXd3R1N3d1cAAAAAERERAFBVVRUgVVU1AAAAAAAAAAAAAAAAAAAAAAAAAA==
e52a1022db069be354ed3426d50c8f60879f4c5c,,448,1,jp:105:79,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMTMTAAAAAAAAAAAAAAAAAHZ3V1RVVVVVVVUEAAAAABB3mXd3d3d3d3d3BwAAAAAQd953d9zd3d3dfAcAAAAAMXfdd3ff3d3d7X8HAAAAYHd323d3d3d3d7d/BwAAAHB3d+3dd7m7u7vMfwcAAABw5///zXf7////7n8HAAAAcLe87Xd3d3d3d7d/BwAAAGB3d+t3d9q7u7vbfgcAAAAwVXb7d3f8/////30XAAAAAAB2+3d3l5l3d5d3ZwAAAABid/u+l3d3d3d3mXcCAABAd3f+fff//////+93AwAAUHfq33f5vLv+u7v8egMAAFDH7953+3d3+3d393sDAABQt3vdd8q6u/7dvfd7AwAAUHd33Xd3/f/////6ewMAADBVd913d713+3f3mXcDAAAAMHfdZ3e+d/t393t3AwAAAFB33nd3v3f7d/d7NQAAAABQt+93d753+3f6egMAAAAAUKf/d3d3d/t5t3cDAAAAAFB3qnd2d3f7eXd3AgAAAAAgd3d3EBF1d3c0MwAAAAAAADIzIwAAc3d3AQAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e578020bf1f9b04c8f0c22f0c360c9074f035fbd,B,448,4,france:1313:68;germany:1313:63;italy:1313:62;spain:1313:56,Ego=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMDNVVVVVVSQAAAAAAAAAQHd3d3d3d3d3FgAAAAAAAHF3t7vd3d2sd1cAAAAAAABxt93+393+/55XAAAAAAAAcXd3/Z93l/3fVwAAAAAAAFFVdv2fd3f5z1cAAAAAAAAAAHX9n3d3+X1XAAAAAAAAAAB1/Z93p6x3ZwIAAAAAAAAAdf3////fe3cHAAAAAAAAAHX9n3e5/u96FwAAAAAAAAB1/Z93d8f/fxcAAAAAAAAAdf2fR3Z3/p8XAAAAAAAAAHX9nzd0d/1+FwAAAAAAAAB1/Z93d5f/ehcAAAAAAAAAdf2/mZn8nncGAAAAAAAAAHX9///fm3d3AgAAAAAAAAB1l5l5d3d3FgAAAAAAAAAAdXd3d3dXEwAAAAAAAAAAABAREREBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e5f08d81986aacdcc5e994439eeca2a553507fd4,,448,5,jp:105:26;jp:1197:147;jp:1323:75;jp:35:203;jp:39:229,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAABSVTUAAAAAAAAAdXdnAAAAc3d3AAAAAAAAAHd3dxJ2d3e6d1VVAgAAAAB37Xdmd3d3+3d3dwMAAAAAd/x6d5e+y/69y3oDAAAAAHfXnne33d3//+96NgAAAAB0d+56d3d33Xd3d3cAAAAAUHfpfMequ+67u7t3AAAAAAB2d3f3///////vdwAAAAAAYXd3l5l3d3e+d3cAAAAAECEjcXe3fneXr3dnAAAAAHV3Z2V3l593t353NwAAAAB3d3d3t73v3e3erTcAAAAAd+3dvdf//////543AAAAAHfd3c93d3f5d3d3NwAAAAB3d3e/d7ea+7x7dxYAAAAAdnd3v3f7////flcFAAAAAAAAd793l5n8mXd3FwAAAAAAYXe/l6vL/t3dfRcAAAAAQHd3v9f////d7Z8XAAAAEHZ36e+ZmXf7d3d3dwQAAFB3x+/arnl3+3d3d3cFAABQl/57d/7////f3e18BQAAUKd7d3eXu7vb3d3degUAAFB3d3d2d3d3d3d3d3cFAAAgVVUDEDMzU1VVVVVVAgAAAAAAAAAAAAAAAAAAAAAAAA==
e6490b98b4c607d964b27f0f0c53884c0eb000da,,448,8,jp:105:53;jp:1197:35;jp:1255:115;jp:1299:126;jp:1313:31;jp:33:109;jp:35:93;jp:39:414,Fw4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABB2d0cAAAAAAAAAAAAAAAAwd3d3AAAAAAAAAAAAAAAAMJfOdwAAAAAAAAAAcnd3EkGX/nchU1UVAAAAEHd3d3d3d/13d3d3NwAAABB3+pqZmZn9mZmpmzcAAAAQd////////////683AAAAEHeZmZmZmf2Zmal6NwAAABB3d3d3d3f+d3d3dycAAAAAERERYnfX/3chMzMCAAAAAAAAEHZ3/f53AAAAAAAAAAAAAHN316/9dwAAAAAAAAAAAFB3l/56/XcAAAAAAAAAADB2d/uud/13AAAAAAAAADB1d9ffeXf9dwAAAAAAAABxd7f+e3d3/XcAAAAAAAAAcbf9nndXdv13AAAAAAAAAHH5v3d3JXX9dwAAAAAAAABxt3l3dnd3/XcAAAAAAAAAcXd3N3B3d/13AAAAAAAAADAzMwFw577fdwAAAAAAAAAAAAAAcJf9v3cAAAAAAAAAAAAAAGB3l3lXAAAAAAAAAAAAAAAQdXd3NwAAAAAAAAAAAAAAABAREQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e66a09ae0d7e2ec41ead0c742086c2f45d5104b0,,448,2,jp:105:219;jp:39:419,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAFB3dwYAAAAAAAAAAAAAAABwd3cHAAAAAAAAAAAAAAAAcNd+BwAAAAAAAAAAAAAAAHDnfwcAAAAAAAAAAAAAAABwt38HAAAAAAAAAAAAAAAAYLd/BwAAAAAAAAAAAAAAADC3fwcAAAAAAAAAAAAAAAAwt38HAAAAAAAAAABTVTUAMLd/FxEREREAAAAwd3d3d3e3f3d3d3d3AwAAMHe7d3d3t5+ZmZmZdwMAADC3/////////////3oDAAAwd7u7u7vrv7u7u7t3AwAAMHd3d3d31393d3d3dwMAAAAzMzMzY8d/NzMzMzMAAAAAAAAAAFC3fwcAAAAAAAAAAAAAAABQt38HAAAAAAAAAAAAAAAAUMd/BwAAAAAAAAAAAAAAAFDXfwcAAAAAAAAAAAAAAABx134HAAAAAAAAAAAAAAAAcdd9BwAAAAAAAAAAAAAAAHH5fQcAAAAAAAAAAAAAAABx130HAAAAAAAAAAAAAAAAcXd3BwAAAAAAAAAAAAAAAFB3dwYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e6701d548aaadc59de2b2ee489ef5aa7643193dd,,448,10,jp:105:86;jp:1195:123;jp:1197:188;jp:1255:56;jp:1299:18;jp:1313:75;jp:1323:5;jp:33:91;jp:35:36;jp:39:64,Fgw=,AAAAAAAAAAAAAAAAAAAAAAAAAABSVUUAAAAAAAAAAAAAAAAAdXd3AQAAAAAAAAAAAAAAAHXKdwEAAAAAAAAAABAzMwJ1/HcBAAAREQEAAABxd3d3d/t3d3d3d3cGAAAAcZd6d3f7eXd3d3d5BwAAAHH5////////////fgcAAABx193d3f7d3d3d3XsHAAAAcXd3d3ftd3d3d3d3BwAAAFBVVXV3z3dVVVVVVQMAAAAAAABxp693VVUlAAAAAAAAAAAAcdd+d3d3dwMAAAAAAAAAAHH5vdzdrXcGAAAAAAAAAABx5/////97FwAAAAAAAAAAcXeZd3fnfhcAAAAAAAAAAGB3d3d3t58XAAAAAAAAAAAAERERdMd/FwAAAAAAAAAAAAAAIHfnfhcAAAAAAAAAAAAAAHN3+3sHAAAAAAAAAAAAAGJ3p+93BgAAAAAAAAAAIHV3d/uedwMAAAAAAAAAAHB3d+rfeWcAAAAAAAAAAABwp/3ve3cWAAAAAAAAAAAAcOffe3dXAQAAAAAAAAAAAHB3d3dnAwAAAAAAAAAAAABgd3dXAwAAAAAAAAAAAAAAABERAAAAAAAAAAAAAA==
